# ============================================================
# 本地编码智能体 - Python 依赖清单
# 安装命令: pip install -r requirements.txt
# 说明: 核心依赖采用“主次版本区间”策略，避免大版本漂移导致不兼容
# ============================================================

# ---------- Web 后端 ----------
fastapi>=0.110,<1.0          # 高性能异步 Web 框架
uvicorn[standard]>=0.29      # ASGI 服务器（含 SSE 所需的高性能异步支持）
pydantic>=2.6,<3.0           # 数据校验（FastAPI 依赖）
python-multipart>=0.0.9      # 表单/文件上传支持

# ---------- HTTP / 配置 ----------
httpx>=0.27,<1.0             # 调用 LLM 的流式 HTTP 客户端（SSE 解析）
PyYAML>=6.0,<7.0             # config.yaml 配置文件解析

# ---------- Agent 主框架 ----------
# 控制面为自研实现，不引入 LangGraph / LangChain：
#   - native_react：内置，随本仓库代码提供（零额外依赖）
#   - state_loop  ：自研状态驱动主循环（设计中，见 docs/agent-runtime-architecture.md）
# 工具、技能、RAG、SSE 事件均为框架无关实现，不依赖任何编排库。

# ---------- 安全代码执行 ----------
RestrictedPython>=7.0        # 代码隔离执行（Python 3.13 会自动选用 8.x）

# ---------- RAG 代码向量知识库 ----------
chromadb>=1.0                # 本地向量数据库（Python 3.13 / Windows 需 1.x 预编译 wheel；0.x 会编译 chroma-hnswlib 失败）

# ============================================================
# 以下为【可选增强依赖】，默认不安装不影响主程序启动：
#   - tree-sitter 解析失败时自动降级为 AST/启发式代码切片
#   - AutoGen / LlamaIndex / CrewAI 框架在 config.yaml 中切换时按需安装
# ============================================================

# --- tree-sitter 精准代码切片（可选，失败自动降级）---
# Windows 下如需启用，建议单独执行: pip install tree-sitter==0.21.3 tree-sitter-languages==1.10.2
# tree-sitter==0.21.3
# tree-sitter-languages==1.10.2

# --- 可插拔 Agent 框架（三选一/多选，切换时再安装）---
# pip install "autogen-agentchat>=0.4.0" "autogen-ext[openai]>=0.4.0"
# pip install llama-index llama-index-llms-openai-like
# pip install crewai

# --- 本地系统数据（进程/内存/磁盘等 sys_* 工具）---
psutil>=5.9,<7.0
